date,instrument,high,open,low,close,volume
2018-01-02,512100.SH,0.831,0.824,0.823,0.831,1642700
2018-01-03,512100.SH,0.838,0.831,0.831,0.838,3486600
2018-01-04,512100.SH,0.839,0.839,0.833,0.838,915700
2018-01-05,512100.SH,0.841,0.836,0.836,0.839,4048300
2018-01-08,512100.SH,0.841,0.839,0.835,0.84,1268300
2018-01-09,512100.SH,0.842,0.841,0.837,0.839,810200
2018-01-10,512100.SH,0.841,0.84,0.83,0.835,966800
2018-01-11,512100.SH,0.841,0.834,0.831,0.84,1408700
2018-01-12,512100.SH,0.841,0.841,0.835,0.836,402100
2018-01-15,512100.SH,0.831,0.831,0.811,0.813,3548700
2018-01-16,512100.SH,0.816,0.816,0.811,0.815,1873000
2018-01-17,512100.SH,0.817,0.817,0.802,0.814,3951600
2018-01-18,512100.SH,0.817,0.811,0.811,0.814,1740700
2018-01-19,512100.SH,0.819,0.814,0.811,0.811,4170500
2018-01-22,512100.SH,0.827,0.811,0.808,0.823,10122500
2018-01-23,512100.SH,0.828,0.828,0.821,0.822,1602400
2018-01-24,512100.SH,0.832,0.823,0.818,0.832,2634700
2018-01-25,512100.SH,0.836,0.83,0.829,0.83,2296500
2018-01-26,512100.SH,0.832,0.83,0.828,0.828,1485000
2018-01-29,512100.SH,0.831,0.83,0.817,0.819,1245800
2018-01-30,512100.SH,0.819,0.817,0.815,0.817,5111100
2018-01-31,512100.SH,0.815,0.812,0.797,0.797,4222100
2018-02-01,512100.SH,0.802,0.801,0.766,0.766,6753200
2018-02-02,512100.SH,0.77,0.77,0.742,0.761,2358900
2018-02-05,512100.SH,0.762,0.76,0.75,0.759,1336300
2018-02-06,512100.SH,0.751,0.75,0.722,0.723,3332700
2018-02-07,512100.SH,0.742,0.727,0.711,0.723,3188900
2018-02-08,512100.SH,0.735,0.724,0.723,0.733,2166800
2018-02-09,512100.SH,0.725,0.725,0.701,0.71,3005600
2018-02-12,512100.SH,0.732,0.714,0.714,0.731,2103700
2018-02-13,512100.SH,0.738,0.732,0.731,0.733,1555000
2018-02-14,512100.SH,0.735,0.733,0.727,0.735,1074800
2018-02-22,512100.SH,0.747,0.74,0.737,0.746,1220400
2018-02-23,512100.SH,0.749,0.746,0.742,0.747,1101800
2018-02-26,512100.SH,0.765,0.75,0.75,0.765,1735700
2018-02-27,512100.SH,0.772,0.766,0.764,0.77,4633600
2018-02-28,512100.SH,0.774,0.77,0.761,0.771,1115200
2018-03-01,512100.SH,0.782,0.771,0.768,0.782,1892200
2018-03-02,512100.SH,0.784,0.779,0.771,0.779,1660400
2018-03-05,512100.SH,0.783,0.779,0.778,0.783,803100
2018-03-06,512100.SH,0.793,0.783,0.783,0.791,3205800
2018-03-07,512100.SH,0.792,0.791,0.785,0.785,1052000
2018-03-08,512100.SH,0.79,0.784,0.784,0.79,791700
2018-03-09,512100.SH,0.806,0.791,0.791,0.805,5707300
2018-09-18,512100.SH,0.587,0.578,0.575,0.587,2142600
2018-09-19,512100.SH,0.598,0.586,0.585,0.593,3063300
2018-09-20,512100.SH,0.595,0.594,0.591,0.592,1139100
2018-09-21,512100.SH,0.601,0.597,0.591,0.6,4336200
2018-09-25,512100.SH,0.601,0.598,0.596,0.599,1442100
2018-09-26,512100.SH,0.604,0.599,0.598,0.599,1553000
2018-09-27,512100.SH,0.601,0.601,0.591,0.592,3270200
2018-09-28,512100.SH,0.597,0.593,0.59,0.597,1194300
2018-10-08,512100.SH,0.591,0.591,0.575,0.576,1591300
2018-10-09,512100.SH,0.581,0.577,0.572,0.576,1746400
2018-10-10,512100.SH,0.578,0.576,0.57,0.575,877500
2018-10-11,512100.SH,0.572,0.57,0.53,0.533,6709800
2018-10-12,512100.SH,0.586,0.533,0.509,0.53,2578600
2018-10-15,512100.SH,0.535,0.494,0.494,0.522,1769800
2018-10-16,512100.SH,0.526,0.522,0.507,0.51,1504300
2018-10-17,512100.SH,0.522,0.515,0.503,0.515,1418800
2018-10-18,512100.SH,0.514,0.514,0.499,0.504,3295300
2018-10-19,512100.SH,0.509,0.495,0.488,0.508,3127000
2018-10-22,512100.SH,0.538,0.515,0.51,0.536,11702400
2018-10-23,512100.SH,0.536,0.536,0.521,0.525,9690300
2018-10-24,512100.SH,0.53,0.52,0.52,0.524,2993700
2018-10-25,512100.SH,0.52,0.51,0.507,0.52,1393200
2018-10-26,512100.SH,0.529,0.521,0.519,0.521,3873400
2018-10-29,512100.SH,0.522,0.522,0.511,0.514,1131000
2018-10-30,512100.SH,0.522,0.515,0.505,0.52,3954200
2018-10-31,512100.SH,0.53,0.521,0.519,0.526,6817000
2018-11-01,512100.SH,0.538,0.529,0.525,0.53,5810900
2018-11-02,512100.SH,0.552,0.548,0.536,0.547,8707000
2018-11-05,512100.SH,0.557,0.55,0.541,0.55,11498600
2018-11-06,512100.SH,0.552,0.551,0.542,0.552,3643600
2018-11-07,512100.SH,0.556,0.552,0.548,0.55,2027200
2018-11-08,512100.SH,0.555,0.555,0.546,0.546,4852900
2018-11-09,512100.SH,0.55,0.544,0.543,0.546,3123200
2018-11-12,512100.SH,0.563,0.546,0.546,0.562,20856300
2018-11-13,512100.SH,0.579,0.559,0.555,0.574,26169100
2018-11-14,512100.SH,0.584,0.574,0.558,0.574,34572900
2018-11-15,512100.SH,0.584,0.575,0.573,0.583,16491500
2018-11-16,512100.SH,0.593,0.584,0.582,0.589,19216000
2018-11-19,512100.SH,0.592,0.591,0.583,0.592,12710600
2018-11-20,512100.SH,0.59,0.588,0.575,0.576,15466400
2018-11-21,512100.SH,0.583,0.572,0.566,0.58,15884900
2018-11-22,512100.SH,0.585,0.581,0.578,0.581,14382700
2018-11-23,512100.SH,0.578,0.578,0.552,0.554,25298200
2018-11-26,512100.SH,0.56,0.548,0.548,0.555,10592900
2018-11-27,512100.SH,0.562,0.555,0.555,0.56,5690400
2018-11-28,512100.SH,0.566,0.554,0.551,0.566,11836400
2018-11-29,512100.SH,0.572,0.568,0.552,0.553,14001700
2018-11-30,512100.SH,0.558,0.553,0.544,0.557,6283600
2018-12-03,512100.SH,0.578,0.571,0.566,0.574,9656800
2018-12-04,512100.SH,0.581,0.575,0.571,0.581,10547300
2018-12-05,512100.SH,0.58,0.571,0.567,0.576,9727400
2018-12-06,512100.SH,0.576,0.573,0.565,0.567,15228900
2018-12-07,512100.SH,0.569,0.568,0.564,0.566,5176100
2018-12-10,512100.SH,0.564,0.564,0.557,0.56,6246700
2018-12-11,512100.SH,0.565,0.563,0.561,0.565,4339200
2018-12-12,512100.SH,0.568,0.566,0.564,0.565,3607900
2018-12-13,512100.SH,0.574,0.568,0.563,0.571,4462900
2018-12-14,512100.SH,0.57,0.564,0.555,0.556,4395900
2018-12-17,512100.SH,0.556,0.556,0.547,0.553,6091600
2018-12-18,512100.SH,0.555,0.551,0.545,0.55,9203400
2018-12-19,512100.SH,0.552,0.552,0.542,0.543,5702900
2018-12-20,512100.SH,0.546,0.542,0.539,0.545,3225300
2018-12-21,512100.SH,0.544,0.543,0.536,0.541,3307800
2018-12-24,512100.SH,0.546,0.541,0.539,0.545,1567000
2018-12-25,512100.SH,0.541,0.538,0.527,0.539,4513300
2018-12-26,512100.SH,0.542,0.537,0.536,0.538,4097900
2018-12-27,512100.SH,0.549,0.549,0.529,0.529,11230800
2018-12-28,512100.SH,0.556,0.529,0.526,0.529,4701500
2018-03-12,512100.SH,0.816,0.805,0.805,0.815,2873500
2018-03-13,512100.SH,0.818,0.817,0.81,0.811,1619200
2018-03-14,512100.SH,0.812,0.81,0.8,0.801,2245900
2018-03-15,512100.SH,0.803,0.8,0.791,0.8,1698400
2018-03-16,512100.SH,0.806,0.801,0.8,0.801,680100
2018-03-19,512100.SH,0.806,0.801,0.796,0.801,776000
2018-03-20,512100.SH,0.801,0.8,0.792,0.8,779200
2018-03-21,512100.SH,0.808,0.802,0.796,0.796,1245600
2018-03-22,512100.SH,0.799,0.797,0.79,0.794,817300
2018-03-23,512100.SH,0.788,0.788,0.743,0.754,5895800
2018-03-26,512100.SH,0.766,0.755,0.734,0.764,3149000
2018-03-27,512100.SH,0.788,0.766,0.766,0.787,2427500
2018-03-28,512100.SH,0.785,0.782,0.777,0.781,1196000
2018-03-29,512100.SH,0.787,0.782,0.78,0.787,741200
2018-03-30,512100.SH,0.8,0.787,0.787,0.799,1512000
2018-04-02,512100.SH,0.809,0.799,0.797,0.803,1475800
2018-04-03,512100.SH,0.799,0.799,0.789,0.794,1548300
2018-04-04,512100.SH,0.799,0.796,0.787,0.789,609600
2018-04-09,512100.SH,0.793,0.789,0.779,0.789,997300
2018-04-10,512100.SH,0.791,0.79,0.78,0.79,441900
